NAME,SYMBOL,MINT,DECIMALS,LOGOURI,VERIFIED
Wrapped BTC (Allbridge from Avalanche),aaWBTC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/qfnqNqs3nCAHjnyCgLRDbBtq4p2MtHZxw8YjSyYhPoL/logo.png,true
Synthetic FTT,XFTT,,8,https://assets.coingecko.com/coins/images/20025/large/BGYHyQ4.png?1636418021,true
Soltato FRIES,FRIES,,9,https://assets.coingecko.com/coins/images/19533/large/soltato.png?1635745612,true
Wrapped USDT (Allbridge from Avalanche),aaUSDT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB/logo.svg,true
GooseFX,GOFX,,9,https://assets.coingecko.com/coins/images/19793/large/0Kjm9f4.png?1635906737,true
Wrapped USDT (Allbridge from HECO),ahUSDT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GfzU1fLASNV3r4NtEyrnwTyTakJkYzoivnaL3Snh45oj/logo.png,true
Synthetic BTC,xBTC,,10,https://www.synthetify.io/icons/xbtc.svg,true
Hxro,HXRO,,8,https://assets.coingecko.com/coins/images/7805/large/Hxro_Profile_Transparent.png?1622443308,true
Avalanche (Wormhole),AVAX,,8,https://assets.coingecko.com/coins/images/22943/large/AVAX_wh_small.png?1644224391,true
Marinade,MNDE,,9,https://assets.coingecko.com/coins/images/18867/large/MNDE.png?1643187748,true
Samusky,SAMU,,9,https://assets.coingecko.com/coins/images/20187/large/tokenlogo200x200.png?1636635312,true
Solend,SLND,,6,https://assets.coingecko.com/coins/images/19573/large/i6AMOwun_400x400.jpg?1635458597,true
Baby Samo Coin,BABY,,9,https://assets.coingecko.com/coins/images/20262/large/386VuTho_400x400.jpg?1636704021,true
Solbank,SBNK,,6,https://assets.coingecko.com/coins/images/18513/large/yo_gS6Hi_400x400.png?1632218794,true
Serum (Wormhole from Ethereum),SRMET,,6,https://assets.coingecko.com/coins/images/22978/large/SRMet_wh_small.png?1644224116,true
SolPay Finance,SOLPAY,,9,https://assets.coingecko.com/coins/images/22766/large/1_wTkhKXbxhBQxR1BW5WKSNA.png?1642575140,true
edeXa Service Token,EDX,,9,https://assets.coingecko.com/coins/images/28646/large/EDX_SERVICE_TOKEN.png?1672883345,true
Doggy Style,DoggyStyle,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3in9a9yHtdjDFRjDyGTTpGUwJpT9zZBcyjQ8J7nqqNtq/logo.png,true
Sandbox (Portal),SAND,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/49c7WuCZkQgc3M4qH8WuEUNXfgwupZf1xqWkDQ7gjRGt/logo.png,true
dYdX (Wormhole),DYDX,,8,https://assets.coingecko.com/coins/images/23039/large/DYDX_wh_small.png?1644225284,true
SolClout,SCT,,9,https://assets.coingecko.com/coins/images/21638/large/solclout.jpg?1639630028,true
1sol.io (Wormhole),1SOL,,8,https://assets.coingecko.com/coins/images/22923/large/1SOL_wh_small.png?1644222565,true
Elumia,ELU,,9,https://assets.coingecko.com/coins/images/24433/large/me4oOqTM_400x400.png?1647662654,true
BUSD Token (Portal from BSC),BUSDbs,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5RpUwQ8wtdPCZHhu6MERp2RGrpobsbZ6MH5dDHkUjs2/logo.png,true
Kitty Coin,KITTY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6XWfkyg5mzGtKNftSDgYjyoPyUsLRf2rafj95XSFSFrr/logo.png,true
Decentraland (Wormhole),MANA,,8,https://assets.coingecko.com/coins/images/23050/large/MANA_wh_small.png?1644226497,true
nom,NOM,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7zhbkbKpGaUsJW7AD4yyAfGGoy53Xx2H3Ai5BKcwGKHw/logo.png,true
Saber Wrapped USD Coin (8 decimals),sUSDC-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/88881Hu2jGMfCs9tMu5Rr7Ah7WBNBuXqde4nR5ZmKYYy/icon.png,false
Tether USD (Portal from BSC),USDTbs,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8qJSyQprMC57TWKaYEmetUR3UUiTP2M3hXdcvFhkZdmv/logo.png,true
Saber Wrapped Bitcoin (Sollet) (9 decimals),sBTC-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/9999j2A8sXUtHtDoQdk528oVzhaKBsXyRGZ67FKGoi7H/icon.png,false
Million Monke,MIMO,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9TE7ebz1dsFo1uQ2T4oYAKSm39Y6fWuHrd6Uk6XaiD16/logo.png,true
Modul,MODUL,,9,https://raw.githubusercontent.com/parametrise/ParametriseLogo/main/Modul_Logomark_White_Pinky_Background.png,true
Realy Metaverse,REAL,,9,https://assets.coingecko.com/coins/images/21448/large/2SIFWp0b_400x400.jpg?1639174188,true
Saber Wrapped USDT (9 decimals),sUSDT-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/AEUT5uFm1D575FVCoQd5Yq891FJEqkncZUbBFoFcAhTV/icon.png,false
Bitch Of Solana,BITCH,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AMNoi4727tzy7adu4wnx3cN2VQbQdG71DqaPoSm7isJ3/logo.png,true
Apricot,APRT,,6,https://assets.coingecko.com/coins/images/20636/large/hF_3FMuH_400x400.jpg?1637399870,true
aSOL Aggregate Solana Stake Pool,aSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ASoLXbfe7cd6igh5yiEsU8M7FW64QRxPKkxk7sjAfond/logo.svg,true
Particle Technology,PART,,9,https://assets.coingecko.com/coins/images/21302/large/logo.png?1638882252,true
Jungle,JUNGLE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Aogv6j1wWiBAZcqRNN1Y89eozda2ke6rkc4CYy7c4iCi/logo.png,true
The Ticket Finance,TICKET,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AymKzSDznoLT7Vhsb4wSRnCj1gjcG3zkgYFY8fxsHHer/logo.png,true
Pussy,PUSSY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BjTUmZjNUUAPKHVdTs8yZsCmecW5isSK4AbuFihXoUwa/logo.png,true
Saber Wrapped renBTC (10 decimals),srenBTC-10,,10,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/BtX7AfzEJLnU8KQR1AgHrhGH5s2AHUTbfjhUQP8BhPvi/icon.png,false
Capybara,CAPY,,9,https://assets.coingecko.com/coins/images/22000/large/logo_-_2021-12-27T143844.581.png?1640587159,true
Cashio Dollar,CASH,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CASHVDm2wsJXfhj6VWxb7GiMdoLc17Du7paH4bNr5woT/icon.png,true
Mend,MEND,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Ch9NFVk5sqEPQHtw2gJVgnHfTm7FW1JspYwc7SxLi6q3/logo.png,true
SHIBA INU (Portal),SHIB,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CiKu4eHsVrc1eueVQeHn7qhXTcVu95gSQmBpX4utjL9z/logo.png,true
GM Solana,GM,,7,https://cdn.jsdelivr.net/gh/brendanhernou/gm/GMSolana.jpg,true
DeFi Land,DFL,,9,https://assets.coingecko.com/coins/images/18910/large/defilend.png?1637190571,true
BITXBIT,BITXBIT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DK6PWMyuZ4NMjsm9AWNCTMKrajQYrtfMjMJ3QauX2UH5/logo.png,true
Marijuana Joint,MARIJUANA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DYbRXaQcnj44SH9woxvyFdtcKkSoPoCEshRTQDZSjsBm/logo.png,true
Chairman Chow,CCC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/E9bjYSAqabYAd2Zaev4qAMVNAiX7Z2Dp4Sn1JgsTn2b6/logo.png,true
Physis,PHY,,9,https://assets.coingecko.com/coins/images/23087/large/PHY-icon-200x200.png?1643181312,true
SolCondoms,CONDOMS,,9,https://assets.coingecko.com/coins/images/21814/large/DboqD2_o_400x400.jpg?1640071580,true
USD Coin (Portal from BSC),USDCbs,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FCqfQSujuPxy6V42UvafBhsysWtEq1vhjfMN1PUbgaxA/logo.png,true
Famous Fox Federation,FOXY,,0,https://assets.coingecko.com/coins/images/26191/large/uFYaQEsU_400x400.jpg?1656397523,true
Genopets,GENE,,9,https://assets.coingecko.com/coins/images/20360/large/gene-token.png?1636945172,true
Space Vizsla,SVIZ,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GV6n9Uow3XzMWSs8vwTCML8SvMA6ozbidaEfdPoSoraQ/VizslaMoonLogo100x100.png,true
StarLaunch,STARS,,6,https://assets.coingecko.com/coins/images/20109/large/OP3eksDQ_400x400.png?1636513478,true
Axie Infinity Shard (Wormhole),AXSET,,8,https://assets.coingecko.com/coins/images/22952/large/AXSet_wh_small.png?1644224450,true
UXP Governance Token,UXP,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/UXPhBoR3qG4UCiGNJfV7MqhHyFqKN68g45GoYvAeL2M/uxp-icon-black.png,true
GMSOL,GMSOL,,9,https://assets.coingecko.com/coins/images/20717/large/gm-logo-200.png?1637584967,true
Fancy Diamond ICE,ICE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/icex2Fy2KtXjfiAAUEHLPHu7XKDLvwiyVUPP9PNpSkF/logo.png,true
Invictus,IN,,9,https://assets.coingecko.com/coins/images/20097/large/jv2xoOxJ_400x400.jpg?1636494713,true
Kineko,KKO,,9,https://kineko.io/img/cat.jpg,true
Seeded Network,SEEDED,,9,https://assets.coingecko.com/coins/images/23618/large/seeded.png?1644761600,true
SonarWatch,SONAR,,9,https://assets.coingecko.com/coins/images/20494/large/S_7gaWIC_400x400.png?1637131427,true
DAWG,DAWG,,9,https://assets.coingecko.com/coins/images/20881/large/143299698-37b637ea-7fce-4bd6-8713-71c42e37629e.png?1637820203,true
Wrapped BTC (Allbridge from BSC),abBTCB,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/qfnqNqs3nCAHjnyCgLRDbBtq4p2MtHZxw8YjSyYhPoL/logo.png,true
bofb,BOFB,,8,https://assets.coingecko.com/coins/images/24866/large/2qsZgpxd_400x400.jpg?1649166378,true
The Suites Token,SUITE,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/4h41QKUkQPd2pCAFXNNgZUyGUxQ6E7fMexaZZHziCvhh/logo.png,true
Cry Cat Coin,CRYY,,9,https://assets.coingecko.com/coins/images/22128/large/cry_logo_200_200.png?1640870275,true
Yorkipoo,YORK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5K1JtWpdSksVKaL6R2DuLpCDAjzxK6sq2CpXaXDWHVLg/logo.png,true
Pixels.so Token,PIXL,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5L2YboFbHAUpBDDJjvDB5M6pu9CW2FRjyDB2asZyvjtE/logo.png,true
TOYPOODLE COIN,TPC,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5WWRMYPchxgh3VmYGPqoq2kfzCtBLxXB9vFH2TeFeR9m/logo.png,true
xHashtag,XTAG,,6,https://assets.coingecko.com/coins/images/20912/large/xtag.png?1637922382,true
Run,RUN,,9,https://assets.coingecko.com/coins/images/21374/large/cZoMwlyl_400x400.jpg?1639032079,true
Scrap,SCRAP,,3,https://assets.coingecko.com/coins/images/23086/large/bd1b1275fdc0ac1.png?1643181131,true
STEPN,GMT,,9,https://assets.coingecko.com/coins/images/23597/large/gmt.png?1644658792,true
Super Mario,MARIO,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7rmV64vLfbrbS5rTFvojYWzCVEn8dnJ9RfSRx3nD6C5E/logo.png,true
SOL Frens,FREN,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7xd71KP4HwQ4sM936xL8JQZCwE4amUko1AdCCf6Znjrt/logo.png,true
Garlic,GRLC,,9,https://assets.coingecko.com/coins/images/21011/large/logo.png?1638190406,true
Wrapped USDC (Allbridge from BSC),abUSDC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BXXkv6z8ykpG1yuvUDPgh732wzVHB69RnB9YgSYh3itW/logo.png,true
SolChicks Shards,SHARDS,,9,https://assets.coingecko.com/coins/images/23728/large/logo_%282%29.png?1645163819,true
RaceFi Token,RACEFI,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU/logo.png,true
STEPN Green Satoshi Token on Solana,GST-SOL,,9,https://assets.coingecko.com/coins/images/21841/large/gst.png?1640332626,true
Shibana,BANA,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BhPXDQio8xtNC6k5Bg5fnUVL9kGN8uvRDNwW8MZBu8DL/Shibana.png,true
Wrapped ETH (Allbridge from Fantom),afETH,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FeGn77dhg1KXRRFeSwwMiykZnZPw5JXW6naf2aQgZDQf/logo.png,true
Saber Wrapped Cashio Dollar (9 decimals),sCASH-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/C9xqJe3gMTUDKidZsZ6jJ7tL9zSLimDUKVpgUbLZnNbi/icon.png,false
Wrapped USDT (Allbridge from BSC),abUSDT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BQcdHdAQW1hczDbBi9hiegXAR7A98Q9jx3X3iBBBDiq4/logo.png,true
Wrapped ETH (Allbridge from BSC),abETH,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FeGn77dhg1KXRRFeSwwMiykZnZPw5JXW6naf2aQgZDQf/logo.png,true
Saber Wrapped renBTC (9 decimals),srenBTC-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/FACTQhZBfRzC7A76antnpAoZtiwYmUfdAN8wz7e8rxC5/icon.png,false
TabTrader Token,TTT,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FNFKRV3V8DtA3gVJN6UshMiLGYA8izxFwkNWmJbFjmRj/logo.svg,true
Saber Wrapped FTX Token (Wormhole) (9 decimals),sFTT-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/FTT9GrHBVHvDeUTgLU8FxVJouGqg9uiWGmmjETdm32Sx/icon.png,false
Saber Wrapped Wrapped FTT (Sollet) (9 decimals),ssoFTT-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/FTT9rBBrYwcHam4qLvkzzzhrsihYMbZ3k6wJbdoahxAt/icon.png,false
Wrapped BTC (Allbridge from Fantom),afBTC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/qfnqNqs3nCAHjnyCgLRDbBtq4p2MtHZxw8YjSyYhPoL/logo.png,true
Fora,FORA,,9,https://www.fora.co/images/Fora+Logo+Solana/icon.png,true
Frog,$FROG,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Frog8vt6gmuuUuuerd7ispP6yavssBUtMpEP5DCEuUgD/logo.png,true
NftEyez Coin,EYE,,6,https://raw.githubusercontent.com/NftEyez/assets/main/assets/eye-coin.png,true
PUFF,PUFF,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/G9tt98aYSznRk7jWsfuz9FnTdokxS6Brohdo9hSmjTRB/logo.png,true
Pollen Coin,PCN,,9,https://assets.coingecko.com/coins/images/25687/large/97762641.png?1653374572,true
Wrapped USDC (Allbridge from Fantom),afUSDC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BXXkv6z8ykpG1yuvUDPgh732wzVHB69RnB9YgSYh3itW/logo.png,true
PIP,PIP,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HHjoYwUp5aU6pnrvN4s2pwEErwXNZKhxKGYjRJMoBjLw/logo.svg,true
Trust Wallet (Portal),TWT,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HZNpqL7RT9gxf9eWoWsWzC5DfjzQ41XTQgEA7p3VzaaD/logo.png,true
Wrapped DAI (Allbridge from Fantom),afDAI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FYpdBuyAHSbdaAyD1sKkxyLWbAP8uUW9h6uvdhK74ij1/logo.png,true
Saber Wrapped USD Coin (9 decimals),sUSDC-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/JEFFSQ3s8T3wKsvp4tnRAsUBW7Cqgnf8ukBZC4C8XBm1/icon.png,false
Saber Wrapped Ether (Wormhole) (9 decimals),sETH-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/KNVfdSJyq1pRQk9AKKv1g5uyGuk6wpm4WG16Bjuwdma/icon.png,false
Saber Wrapped renLUNA (9 decimals),srenLUNA-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/KUANeD8EQvwpT1W7QZDtDqctLEh2FfSTy5pThE9CogT/icon.png,false
Blockasset,BLOCK,,6,https://assets.coingecko.com/coins/images/21332/large/Blockasset-Logo-Symbol.png?1648442722,true
tudaBirds,BURD,,9,https://assets.coingecko.com/coins/images/22839/large/_TOvRxfx_400x400.jpg?1642745695,true
Rollbit Coin,RLB,,2,https://assets.coingecko.com/coins/images/24552/large/unziL6wO_400x400.jpg?1648134494,true
Saber Wrapped Bitcoin (Sollet) (8 decimals),sBTC-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/SBTCB6pWqeDo6zGi9WVRMLCsKsN6JiR1RMUqvLtgSRv/icon.png,false
Sentre,SNTR,,9,https://assets.coingecko.com/coins/images/19268/large/sentre.PNG?1634866010,true
Saber Wrapped Ethereum (Sollet) (8 decimals),ssoETH-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/SL819j8K9FuFPL84UepVcFkEZqDUUvVzwDmJjCHySYj/icon.png,false
Saber Wrapped USDT (8 decimals),sUSDT-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/T8KdT8hDzNhbGx5sjpEUxepnbDB1TZoCa7vtC5JjsMw/icon.png,false
UNQ,UNQ,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/UNQtEecZ5Zb4gSSVHCAWUQEoNnSVEbWiKCi1v9kdUJJ/logo.png,true
SolChicks,CHICKS,,9,https://assets.coingecko.com/coins/images/20978/large/chicks.png?1638162821,true
Shear Ego Coin,EGO,,0,https://raw.githubusercontent.com/jcards26/sol/main/new-new.png,false
Castle Coin,CC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3KTkQJEMJXP741EJBFcAS34Lx9t8GsBYaW2BUUWkeyDH/logo.png,false
Aleph.im (Portal),ALEPH,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3UCMiSnkcnkPE1pgQ5ggPCBv6dXgVUy16TmMUe1WpG9x/logo.png,true
CopyCats token,PAW,,9,https://imagedelivery.net/aAmca-Po70V1nH4n9cT-uA/98c9b68b-1494-43d1-0c2c-31e5d0129a00/public,true
SolPatrol Bail,BAIL,,9,https://assets.coingecko.com/coins/images/25787/large/hammer.png?1653882632,true
Dragon War,DRAW,,0,https://assets.coingecko.com/coins/images/23100/large/logo_%284%29.png?1643184693,true
Fractionalized WAVE-999,WAV,,2,https://assets.coingecko.com/coins/images/22176/large/IMG-20220101-021048.jpg?1641176801,true
Compendium,CMFI,,6,https://assets.coingecko.com/coins/images/22269/large/CMFI-Token-Logo-Compendium-Finance.png?1674728282,true
Dingocoin,DINGO,,8,https://assets.coingecko.com/coins/images/15989/large/dingocoin.png?1634699256,true
FaniTrade,FANI,,9,https://assets.coingecko.com/coins/images/24029/large/fani_200x200.png?1646115606,true
TheSolanDAO,SDO,,5,https://thesolandao.com/logohero.png,true
HypeProxy,HYPE,,7,https://raw.githubusercontent.com/hypeproxy/hypeproxy/main/logo.png,false
Solanyx,SYX,,9,https://assets.coingecko.com/coins/images/21964/large/logo.png?1640524913,true
Force,$FORCE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9MjAmgHXbu5drkNa9XpzfozgsM5Dcq6bSnKZzdNrwscC/logo.png,true
GOD,GOD,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9kt93AW5QMjFL6ZxomnSq3FbWiU5ibNeTSgBz9UDFSB6/logo.png,true
Wrapped UST (Allbridge from Terra),atUST,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CXLBjMMcwkc17GfJtBos6rQCo1ypeH6eDbB82Kby4MRm/logo.png,true
DarleyGo Essence,DGE,,9,https://assets.coingecko.com/coins/images/24403/large/DGE.png?1647530006,true
Fone,FONE,,2,https://assets.coingecko.com/coins/images/23390/large/Fl-zRI0g_400x400.jpg?1644115198,true
Starbots,BOT,,8,https://assets.coingecko.com/coins/images/21823/large/coin_%286%29.png?1640076014,true
BRAWNDO,BRWNDO,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/At5j3zhbEj8mfFsSy1MPbjVhrX2uNmRMPEDZiyFcETNX/logo.png,true
RAD,RAD,,4,https://raw.githubusercontent.com/NFTBrickLayer/zillaz-assets/main/RAD-logo.png,true
SOL Baby Doge,SBABYDOGE,,2,https://assets.coingecko.com/coins/images/21436/large/logo_%282%29.png?1639121887,true
Nova Finance,NOVA,,9,https://assets.coingecko.com/coins/images/21672/large/bGVB8h2Q_400x400.jpg?1639710371,true
basis.markets,BASIS,,6,https://assets.coingecko.com/coins/images/21444/large/tkQevyc.png?1653297101,true
Whalemap,WMP,,9,https://raw.githubusercontent.com/ssi91/crypto/main/logo.svg,true
Tiddy Juice Coin,MILK,,9,https://arweave.net/S71DNASA5TYlrK9giRy7QgqFNw1m4mxqY6OdtgY1E7k,true
Crowny,CRWNY,,6,https://assets.coingecko.com/coins/images/14958/large/crowny-icon-rounded_2x.png?1619147225,true
Solanium Ecosystem Index,SEI,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CRkwd2QedqDi5u6W2w6jeAViAUd1pR4AXs2aKvh7GW7M/logo.png,true
ConstitutionDAO (Wormhole),PEOPLE,,8,https://assets.coingecko.com/coins/images/23009/large/PEOPLE_wh_small.png?1644226832,true
Crypto Health Plus,CHP,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DHVUoxNqv3D7EgktBxUsxFF2Wx83hVDmD2wBBpUaw3jn/logo.png,true
VOID Token,VOID,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DjPt6xxMoZx1DyyWUHGs4mwqWWX48Fwf6ZJgqv2F9qwc/logo.png,true
Santaclaus,SANTA,,9,https://assets.coingecko.com/coins/images/22211/large/logo_%281%29.png?1641195172,true
ALL.ART,AART,,6,https://assets.coingecko.com/coins/images/22012/large/all-art.PNG?1640590472,true
Phantasia,FANT,,6,https://assets.coingecko.com/coins/images/21604/large/Phantasia_Logo.png?1639553227,true
YETI,$YETI,,9,https://raw.githubusercontent.com/yet777/tokenlogo/main/logo.png,true
daoSOL,DAOSOL,,9,https://assets.coingecko.com/coins/images/25488/large/logo_%284%29.png?1652071503,true
SouloCoin,SOULO,,9,https://assets.coingecko.com/coins/images/22082/large/logo.png?1640759758,true
LOOT,LOOT,,6,https://arttest12312321.s3.us-west-1.amazonaws.com/pics/Bag_Open+(3).png,true
Atlas DEX,ATS,,9,https://assets.coingecko.com/coins/images/23002/large/logo.png?1643091340,true
TinyBits,TINY,,6,https://tinycolony.io/tinycolonytoken.png,true
Breezy Bunnies Carrot,CRRT,,0,https://breezybunnies.com/images/3-p-500.png,true
MEAN,MEAN,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MEANeD3XDdUmNMsRGjASkSWdC8prLYsoRJ61pPeHctD/logo.svg,true
Solice,SLC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/METAmTMXwdb8gYzyCPfXXFmZZw4rUsXX58PNsDg7zjL/logo.png,true
Prism,PRISM,,6,https://assets.coingecko.com/coins/images/21475/large/7KzeGb1.png?1639350211,true
Shadow Token,SHDW,,9,https://assets.coingecko.com/coins/images/22271/large/Property_1_Color.png?1666926988,true
SuperBonds,SB,,6,https://assets.coingecko.com/coins/images/22743/large/ywws9ojM_400x400.jpg?1642548336,true
Saber Wrapped UST (Wormhole) (9 decimals),sUST-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/UST98bfV6EASdTFQrRwCBczpehdMFwYCUdLT5tEbhpW/icon.png,false
Charactbit,CHB,,9,https://assets.coingecko.com/coins/images/24863/large/200x_logo.png?1649165917,true
BlazeStake Staked SOL,BSOL,,9,https://assets.coingecko.com/coins/images/26636/large/blazesolana.png?1659328728,true
Boom Army,BMA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/boomh1LQnwDnHtKxWTFgxcbdRjPypRSjdwxkAEJkFSH/logo.svg,true
PozzCoin,POZZ,,0,https://raw.githubusercontent.com/dc215007/pozz1/main/logo1.png,false
Sol Gems,SGEM,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2YJH1Y5NbdwJGEUAMY6hoTycKWrRCP6kLKs62xiSKWHM/logo.png,true
Vivaion Token,VIVAION,,9,https://arweave.net/Xz7ErS3TZYmBnoh3OPkIQM_O6TPotyEJb6H5WFOe_qc,true
CORE,CORE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2x4fH7kWNgSLpBjCuFBKKKiNHMcJb6fHs8ahQZUWJj1p/Core.png,true
Onespace,1SP,,9,https://assets.coingecko.com/coins/images/26474/large/1SP_logo.png?1658195640,true
Gamify Club,GMFC,,6,https://pbs.twimg.com/profile_images/1444964749897175046/wdz26CzM_400x400.jpg,true
AlienUniverse Token,ALIEN,,0,https://raw.githubusercontent.com/alien-universe/assets/main/logo.png,true
WHEY,WHEY,,6,https://secureservercdn.net/160.153.138.53/cjm.06a.myftpupload.com/wp-content/uploads/2021/12/whey-coin-2048x2048.png,true
ARTE,ARTE,,6,https://assets.coingecko.com/coins/images/23556/large/token_200.png?1644473079,true
The Islanders,ISL,,8,https://cdn.jsdelivr.net/gh/koudydev/crypto/main/islIcon.png,false
Basic Tokens,BASIC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/76DThuyLHagfkm2ssYw6Lv7k3MYHx6tXcwPBLU9tXm4D/logo.png,true
High Roller Hippo Clique,ROLL,,6,https://assets.coingecko.com/coins/images/23458/large/OslGsgzd_400x400.jpg?1644215478,true
SolanaLite,SLITE,,9,https://raw.githubusercontent.com/SolanaLite/SolanaLite-Brand-Kit/main/SolanaLite%20(SLITE)%20Logo%20Solana%20Blockchain.svg,true
